ivan@Ivan-PC:~$ sudo mysql -u root -p
[sudo] пароль для ivan: 
Enter password: 
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 17
Server version: 8.0.23-0ubuntu0.20.04.1 (Ubuntu)

Copyright (c) 2000, 2021, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE stores;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> SELECT * FROM CHUDNOVETS_MANUFACT;
+-----------+-----------+-----------+
| manu_code | manu_name | LEAD_TIME |
+-----------+-----------+-----------+
| ANZ       | Anza      |         5 |
| HRO       | Hero      |         4 |
| HSK       | Husky     |         5 |
| KAR       | Karsten   |        21 |
| NKL       | Nikolus   |         8 |
| NRG       | Norge     |         7 |
| PRC       | ProCycle  |         9 |
| SHM       | Shimara   |        30 |
| SMT       | Smith     |         3 |
+-----------+-----------+-----------+
9 rows in set (0.00 sec)

mysql> SELECT * FROM CHUDNOVETS_ITEMS;
+----------+-----------+-----------+-----------+----------+-------------+
| ITEM_NUM | ORDER_NUM | STOCK_NUM | MANU_CODE | QUANTITY | TOTAL_PRICE |
|        2 |      1018 |       302 | KAR       |        3 |       15.00 |
|        3 |      1003 |         5 | ANZ       |        5 |       99.00 |
|        3 |      1004 |         3 | HSK       |        1 |      240.00 |
|        3 |      1005 |         6 | SMT       |        1 |       36.00 |
|        3 |      1006 |         5 | ANZ       |        5 |       99.00 |
|        3 |      1007 |         3 | HSK       |        1 |      240.00 |
|        3 |      1013 |         6 | ANZ       |        1 |       48.00 |
|        3 |      1016 |       110 | HSK       |        1 |      308.00 |
|        3 |      1017 |       301 | SHM       |        2 |      204.00 |
|        3 |      1018 |       110 | PRC       |        1 |      236.00 |
|        4 |      1004 |         1 | HSK       |        1 |      800.00 |
|        4 |      1005 |         6 | ANZ       |        1 |       48.00 |
|        4 |      1006 |         6 | SMT       |        1 |       36.00 |
|        4 |      1007 |         4 | HRO       |        1 |      480.00 |
|        4 |      1013 |         9 | ANZ       |        2 |       40.00 |
|        4 |      1016 |       114 | PRC       |        1 |      120.00 |
|        4 |      1018 |         5 | SMT       |        4 |      100.00 |
|        5 |      1006 |         6 | ANZ       |        1 |       48.00 |
|        5 |      1007 |         7 | HRO       |        1 |      600.00 |
|        5 |      1018 |       304 | HRO       |        1 |      280.00 |
+----------+-----------+-----------+-----------+----------+-------------+
52 rows in set (0.00 sec)

mysql> SELECT * FROM CHUDNOVETS_ITEMS ORDER BY MANU_CODE;
+----------+-----------+-----------+-----------+----------+-------------+
| ITEM_NUM | ORDER_NUM | STOCK_NUM | MANU_CODE | QUANTITY | TOTAL_PRICE |
+----------+-----------+-----------+-----------+----------+-------------+
|        1 |      1012 |         8 | ANZ       |        1 |      840.00 |
|        2 |      1005 |         5 | ANZ       |       10 |      198.00 |
|        2 |      1003 |         8 | ANZ       |        1 |      840.00 |
|        2 |      1008 |         9 | ANZ       |        5 |      100.00 |
|        2 |      1010 |         6 | ANZ       |        1 |       48.00 |
|        2 |      1012 |         9 | ANZ       |       10 |      200.00 |
|        3 |      1003 |         5 | ANZ       |        5 |       99.00 |
|        3 |      1006 |         5 | ANZ       |        5 |       99.00 |
|        1 |      1013 |         5 | ANZ       |        1 |       19.80 |
|        1 |      1011 |         5 | ANZ       |        5 |       99.00 |
|        3 |      1013 |         6 | ANZ       |        1 |       48.00 |
|        4 |      1005 |         6 | ANZ       |        1 |       48.00 |
|        1 |      1008 |         8 | ANZ       |        1 |      840.00 |
|        4 |      1013 |         9 | ANZ       |        2 |       40.00 |
|        5 |      1006 |         6 | ANZ       |        1 |       48.00 |
|        1 |      1003 |         9 | ANZ       |        1 |       20.00 |
|        5 |      1018 |       304 | HRO       |        1 |      280.00 |
|        4 |      1007 |         4 | HRO       |        1 |      480.00 |
|        2 |      1014 |         4 | HRO       |        1 |      480.00 |
|        5 |      1007 |         7 | HRO       |        1 |      600.00 |
|        2 |      1007 |         2 | HRO       |        1 |      126.00 |
|        1 |      1001 |         1 | HRO       |        1 |      250.00 |
|        1 |      1004 |         1 | HRO       |        1 |      250.00 |
|        1 |      1007 |         1 | HRO       |        1 |      250.00 |
|        2 |      1004 |         2 | HRO       |        1 |      126.00 |
|        3 |      1007 |         3 | HSK       |        1 |      240.00 |
|        1 |      1002 |         4 | HSK       |        1 |      960.00 |
|        4 |      1004 |         1 | HSK       |        1 |      800.00 |
|        3 |      1016 |       110 | HSK       |        1 |      308.00 |
|        1 |      1014 |         4 | HSK       |        1 |      960.00 |
|        3 |      1004 |         3 | HSK       |        1 |      240.00 |
|        2 |      1002 |         3 | HSK       |        1 |      240.00 |
|        2 |      1018 |       302 | KAR       |        3 |       15.00 |
|        2 |      1017 |       202 | KAR       |        1 |      230.00 |
|        1 |      1017 |       201 | NKL       |        4 |      150.00 |
|        2 |      1006 |         5 | NRG       |        5 |      140.00 |
|        1 |      1005 |         5 | NRG       |       10 |      280.00 |
|        3 |      1018 |       110 | PRC       |        1 |      236.00 |
|        1 |      1018 |       307 | PRC       |        2 |      500.00 |
|        4 |      1016 |       114 | PRC       |        1 |      120.00 |
|        2 |      1016 |       109 | PRC       |        3 |       90.00 |
|        1 |      1016 |       101 | SHM       |        2 |      136.00 |
|        3 |      1017 |       301 | SHM       |        2 |      204.00 |
|        1 |      1019 |       111 | SHM       |        3 |     1499.97 |
|        2 |      1013 |         6 | SMT       |        1 |       36.00 |
|        1 |      1010 |         6 | SMT       |        1 |       36.00 |
|        1 |      1009 |         1 | SMT       |        1 |      450.00 |
|        4 |      1006 |         6 | SMT       |        1 |       36.00 |
|        1 |      1006 |         5 | SMT       |        5 |      125.00 |
|        4 |      1018 |         5 | SMT       |        4 |      100.00 |
|        3 |      1005 |         6 | SMT       |        1 |       36.00 |
|        1 |      1015 |         1 | SMT       |        1 |      450.00 |
+----------+-----------+-----------+-----------+----------+-------------+
52 rows in set (0.00 sec)

mysql> SELECT SUM(total_price) FROM CHUDNOVETS_ITEMS GROUP BY (manu_code);
+------------------+
| SUM(total_price) |
+------------------+
|          2842.00 |
|          3748.00 |
|          3586.80 |
|           420.00 |
|          1269.00 |
|          1839.97 |
|           150.00 |
|           946.00 |
|           245.00 |
+------------------+
9 rows in set (0.00 sec)

mysql> SELECT manu_code, SUM(total_price) FROM CHUDNOVETS_ITEMS GROUP BY (manu_c
ode);
+-----------+------------------+
| manu_code | SUM(total_price) |
+-----------+------------------+
| HRO       |          2842.00 |
| HSK       |          3748.00 |
| ANZ       |          3586.80 |
| NRG       |           420.00 |
| SMT       |          1269.00 |
| SHM       |          1839.97 |
| NKL       |           150.00 |
| PRC       |           946.00 |
| KAR       |           245.00 |
+-----------+------------------+
9 rows in set (0.00 sec)

mysql> SELECT manu_code, manu_name, SUM(total_price) FROM CHUDNOVETS_ITEMS NATUR
AL JOIN CHUDNOVETS_MANUFACT GROUP BY (manu_code);
ERROR 1055 (42000): Expression #2 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'stores.CHUDNOVETS_MANUFACT.manu_name' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> SELECT manu_code, manu_name, SUM(total_price) FROM CHUDNOVETS_ITEMS NATURAL GROUP BY (manu_code) JOIN CHUDNOVETS_MANUFACT;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'GROUP BY (manu_code) JOIN CHUDNOVETS_MANUFACT' at line 1
mysql> SELECT manu_code, manu_name, SUM(total_price) FROM CHUDNOVETS_ITEMS NATURAL JOIN CHUDNOVETS_MANUFACT GROUP BY (manu_code);
ERROR 1055 (42000): Expression #2 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'stores.CHUDNOVETS_MANUFACT.manu_name' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> SELECT manu_code, SUM(total_price) FROM CHUDNOVETS_ITEMS GROUP BY (manu_code);
+-----------+------------------+
| manu_code | SUM(total_price) |
+-----------+------------------+
| HRO       |          2842.00 |
| HSK       |          3748.00 |
| ANZ       |          3586.80 |
| NRG       |           420.00 |
| SMT       |          1269.00 |
| SHM       |          1839.97 |
| NKL       |           150.00 |
| PRC       |           946.00 |
| KAR       |           245.00 |
+-----------+------------------+
9 rows in set (0.00 sec)

mysql> SELECT manu_code, manu_name, sum_total_price FROM CHUDNOVETS_MANUFACT NATURAL JOIN (SELECT manu_code, SUM(total_price) sum_total_price FROM CHUDNOVETS_IT
EMS GROUP BY (manu_code));
ERROR 1248 (42000): Every derived table must have its own alias
mysql> SELECT manu_code, manu_name, sum_total_price FROM CHUDNOVETS_MANUFACT NATURAL JOIN (SELECT manu_code, SUM(total_price) sum_total_price FROM CHUDNOVETS_ITEMS GROUP BY (manu_code)) s;
+-----------+-----------+-----------------+
| manu_code | manu_name | sum_total_price |
+-----------+-----------+-----------------+
| ANZ       | Anza      |         3586.80 |
| HRO       | Hero      |         2842.00 |
| HSK       | Husky     |         3748.00 |
| KAR       | Karsten   |          245.00 |
| NKL       | Nikolus   |          150.00 |
| NRG       | Norge     |          420.00 |
| PRC       | ProCycle  |          946.00 |
| SHM       | Shimara   |         1839.97 |
| SMT       | Smith     |         1269.00 |
+-----------+-----------+-----------------+
9 rows in set (0.00 sec)

mysql> SELECT manu_code, manu_name, sum_total_price FROM CHUDNOVETS_MANUFACT NATURAL JOIN (SELECT manu_code, SUM(total_price) sum_total_price FROM CHUDNOVETS_ITEMS GROUP BY (manu_code)) s ORDER BY manu_code;
+-----------+-----------+-----------------+
| manu_code | manu_name | sum_total_price |
+-----------+-----------+-----------------+
| ANZ       | Anza      |         3586.80 |
| HRO       | Hero      |         2842.00 |
| HSK       | Husky     |         3748.00 |
| KAR       | Karsten   |          245.00 |
| NKL       | Nikolus   |          150.00 |
| NRG       | Norge     |          420.00 |
| PRC       | ProCycle  |          946.00 |
| SHM       | Shimara   |         1839.97 |
| SMT       | Smith     |         1269.00 |
+-----------+-----------+-----------------+
9 rows in set (0.00 sec)

mysql> SELECT manu_code, manu_name, sum_total_price FROM CHUDNOVETS_MANUFACT NATURAL JOIN (SELECT manu_code, SUM(total_price) sum_total_price FROM CHUDNOVETS_ITEMS GROUP BY (manu_code)) s ORDER BY manu_code DESC;
+-----------+-----------+-----------------+
| manu_code | manu_name | sum_total_price |
+-----------+-----------+-----------------+
| SMT       | Smith     |         1269.00 |
| SHM       | Shimara   |         1839.97 |
| PRC       | ProCycle  |          946.00 |
| NRG       | Norge     |          420.00 |
| NKL       | Nikolus   |          150.00 |
| KAR       | Karsten   |          245.00 |
| HSK       | Husky     |         3748.00 |
| HRO       | Hero      |         2842.00 |
| ANZ       | Anza      |         3586.80 |
+-----------+-----------+-----------------+
9 rows in set (0.00 sec)

mysql> SELECT manu_code, manu_name, sum_total_price FROM CHUDNOVETS_MANUFACT NATURAL JOIN (SELECT manu_code, SUM(total_price) sum_total_price FROM CHUDNOVETS_ITEMS GROUP BY (manu_code)) s ORDER BY manu_code;
+-----------+-----------+-----------------+
| manu_code | manu_name | sum_total_price |
+-----------+-----------+-----------------+
| ANZ       | Anza      |         3586.80 |
| HRO       | Hero      |         2842.00 |
| HSK       | Husky     |         3748.00 |
| KAR       | Karsten   |          245.00 |
| NKL       | Nikolus   |          150.00 |
| NRG       | Norge     |          420.00 |
| PRC       | ProCycle  |          946.00 |
| SHM       | Shimara   |         1839.97 |
| SMT       | Smith     |         1269.00 |
+-----------+-----------+-----------------+
9 rows in set (0.00 sec)

mysql> SELECT m.manu_code, m.manu_name, SUM(i.total_price)
    -> FROM CHUDNOVETS_MANUFACT m JOIN CHUDNOVETS_ITEMS i
    -> ON m.manu_code = i.manu_code
    -> GROUP BY m.manu_code;
ERROR 1055 (42000): Expression #2 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'stores.m.manu_name' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> SELECT m.manu_code, SUM(i.total_price) FROM CHUDNOVETS_MANUFACT m JOIN CHUDNOVETS_ITEMS i ON m.manu_code = i.manu_code GROUP BY m.manu_code;
+-----------+--------------------+
| manu_code | SUM(i.total_price) |
+-----------+--------------------+
| HRO       |            2842.00 |
| HSK       |            3748.00 |
| ANZ       |            3586.80 |
| NRG       |             420.00 |
| SMT       |            1269.00 |
| SHM       |            1839.97 |
| NKL       |             150.00 |
| PRC       |             946.00 |
| KAR       |             245.00 |
+-----------+--------------------+
9 rows in set (0.00 sec)

mysql> SELECT m.manu_code, m.manu_name, SUM(i.total_price) FROM CHUDNOVETS_MANUFACT m JOIN CHUDNOVETS_ITEMS i ON m.manu_code = i.manu_code GROUP BY m.manu_code, m.manu_name;
+-----------+-----------+--------------------+
| manu_code | manu_name | SUM(i.total_price) |
+-----------+-----------+--------------------+
| HRO       | Hero      |            2842.00 |
| HSK       | Husky     |            3748.00 |
| ANZ       | Anza      |            3586.80 |
| NRG       | Norge     |             420.00 |
| SMT       | Smith     |            1269.00 |
| SHM       | Shimara   |            1839.97 |
| NKL       | Nikolus   |             150.00 |
| PRC       | ProCycle  |             946.00 |
| KAR       | Karsten   |             245.00 |
+-----------+-----------+--------------------+
9 rows in set (0.00 sec)

mysql> SELECT m.manu_code, m.manu_name, SUM(i.total_price)
    -> FROM CHUDNOVETS_MANUFACT m JOIN CHUDNOVETS_ITEMS i
    -> ON m.manu_code = i.manu_code
    -> GROUP BY m.manu_code, m.manu_name
    -> ORDER BY m.manu_code;
+-----------+-----------+--------------------+
| manu_code | manu_name | SUM(i.total_price) |
+-----------+-----------+--------------------+
| ANZ       | Anza      |            3586.80 |
| HRO       | Hero      |            2842.00 |
| HSK       | Husky     |            3748.00 |
| KAR       | Karsten   |             245.00 |
| NKL       | Nikolus   |             150.00 |
| NRG       | Norge     |             420.00 |
| PRC       | ProCycle  |             946.00 |
| SHM       | Shimara   |            1839.97 |
| SMT       | Smith     |            1269.00 |
+-----------+-----------+--------------------+
9 rows in set (0.00 sec)

mysql> SELECT manu_code, manu_name, sum_total_price 
    -> FROM CHUDNOVETS_MANUFACT NATURAL JOIN 
    -> (SELECT manu_code, SUM(total_price) sum_total_price FROM CHUDNOVETS_ITEMS GROUP BY (manu_code)) s 
    -> ORDER BY manu_code;
+-----------+-----------+-----------------+
| manu_code | manu_name | sum_total_price |
+-----------+-----------+-----------------+
| ANZ       | Anza      |         3586.80 |
| HRO       | Hero      |         2842.00 |
| HSK       | Husky     |         3748.00 |
| KAR       | Karsten   |          245.00 |
| NKL       | Nikolus   |          150.00 |
| NRG       | Norge     |          420.00 |
| PRC       | ProCycle  |          946.00 |
| SHM       | Shimara   |         1839.97 |
| SMT       | Smith     |         1269.00 |
+-----------+-----------+-----------------+
9 rows in set (0.01 sec)

mysql> SELECT m.manu_code,m.manu_name, SUM(i.total_price) FROM CHUDNOVETS_MANUFACT m, CHUDNOVETS_ITEMS i
    -> WHERE m.manu_code=i.manu_code  
    -> GROUP BY m.manu_code, m.manu_name
    -> ORDER BY m.manu_code;
+-----------+-----------+--------------------+
| manu_code | manu_name | SUM(i.total_price) |
+-----------+-----------+--------------------+
| ANZ       | Anza      |            3586.80 |
| HRO       | Hero      |            2842.00 |
| HSK       | Husky     |            3748.00 |
| KAR       | Karsten   |             245.00 |
| NKL       | Nikolus   |             150.00 |
| NRG       | Norge     |             420.00 |
| PRC       | ProCycle  |             946.00 |
| SHM       | Shimara   |            1839.97 |
| SMT       | Smith     |            1269.00 |
+-----------+-----------+--------------------+
9 rows in set (0.01 sec)

mysql> SELECT manu_code, SUM(total_price) FROM CHUDNOVETS_ITEMS
    -> GROUP BY manu_code;
+-----------+------------------+
| manu_code | SUM(total_price) |
+-----------+------------------+
| HRO       |          2842.00 |
| HSK       |          3748.00 |
| ANZ       |          3586.80 |
| NRG       |           420.00 |
| SMT       |          1269.00 |
| SHM       |          1839.97 |
| NKL       |           150.00 |
| PRC       |           946.00 |
| KAR       |           245.00 |
+-----------+------------------+
9 rows in set (0.00 sec)

mysql> SELECT CHUDNOVETS_MANUFACT.manu_code, manu_name, total_price FROM CHUDNOVETS_MANUFACT, CHUDNOVETS_ITEMS
    -> WHERE CHUDNOVETS_MANUFACT.manu_code=CHUDNOVETS_ITEMS.manu_code  
    -> ORDER BY CHUDNOVETS_MANUFACT.manu_code;
+-----------+-----------+-------------+
| manu_code | manu_name | total_price |
+-----------+-----------+-------------+
| ANZ       | Anza      |      840.00 |
| ANZ       | Anza      |      198.00 |
| ANZ       | Anza      |      840.00 |
| ANZ       | Anza      |      100.00 |
| ANZ       | Anza      |       48.00 |
| ANZ       | Anza      |      200.00 |
| ANZ       | Anza      |       99.00 |
| ANZ       | Anza      |       99.00 |
| ANZ       | Anza      |       19.80 |
| ANZ       | Anza      |       99.00 |
| ANZ       | Anza      |       48.00 |
| ANZ       | Anza      |       48.00 |
| ANZ       | Anza      |      840.00 |
| ANZ       | Anza      |       40.00 |
| ANZ       | Anza      |       48.00 |
| ANZ       | Anza      |       20.00 |
| HRO       | Hero      |      280.00 |
| HRO       | Hero      |      480.00 |
| HRO       | Hero      |      480.00 |
| HRO       | Hero      |      600.00 |
| HRO       | Hero      |      126.00 |
| HRO       | Hero      |      250.00 |
| HRO       | Hero      |      250.00 |
| HRO       | Hero      |      250.00 |
| HRO       | Hero      |      126.00 |
| HSK       | Husky     |      240.00 |
| HSK       | Husky     |      960.00 |
| HSK       | Husky     |      800.00 |
| HSK       | Husky     |      308.00 |
| HSK       | Husky     |      960.00 |
| HSK       | Husky     |      240.00 |
| HSK       | Husky     |      240.00 |
| KAR       | Karsten   |       15.00 |
| KAR       | Karsten   |      230.00 |
| NKL       | Nikolus   |      150.00 |
| NRG       | Norge     |      140.00 |
| NRG       | Norge     |      280.00 |
| PRC       | ProCycle  |      236.00 |
| PRC       | ProCycle  |      500.00 |
| PRC       | ProCycle  |      120.00 |
| PRC       | ProCycle  |       90.00 |
| SHM       | Shimara   |      136.00 |
| SHM       | Shimara   |      204.00 |
| SHM       | Shimara   |     1499.97 |
| SMT       | Smith     |       36.00 |
| SMT       | Smith     |       36.00 |
| SMT       | Smith     |      450.00 |
| SMT       | Smith     |       36.00 |
| SMT       | Smith     |      125.00 |
| SMT       | Smith     |      100.00 |
| SMT       | Smith     |       36.00 |
| SMT       | Smith     |      450.00 |
+-----------+-----------+-------------+
52 rows in set (0.00 sec)

mysql> SELECT CHUDNOVETS_MANUFACT.manu_code, manu_name, total_price FROM CHUDNOVETS_MANUFACT, CHUDNOVETS_ITEMS WHERE CHUDNOVETS_MANUFACT.manu_code=CHUDNOVETS_ITEMS.manu_code GROUP BY CHUDNOVETS_MANUFACT.manu_code, manu_name ORDER BY CHUDNOVETS_MANUFACT.manu_code;
ERROR 1055 (42000): Expression #3 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'stores.CHUDNOVETS_ITEMS.TOTAL_PRICE' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> SELECT CHUDNOVETS_MANUFACT.manu_code, manu_name, total_price FROM CHUDNOVETS_MANUFACT, CHUDNOVETS_ITEMS WHERE CHUDNOVETS_MANUFACT.manu_code=CHUDNOVETS_ITEMS.manu_code GROUP BY CHUDNOVETS_MANUFACT.manu_code, manu_name ORDER BY CHUDNOVETS_MANUFACT.manu_code;
ERROR 1055 (42000): Expression #3 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'stores.CHUDNOVETS_ITEMS.TOTAL_PRICE' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> SELECT CHUDNOVETS_MANUFACT.manu_code, manu_name, total_price FROM CHUDNOVETS_MANUFACT, CHUDNOVETS_ITEMS WHERE CHUDNOVETS_MANUFACT.manu_code=CHUDNOVETS_ITEMS.manu_code GROUP BY CHUDNOVETS_MANUFACT.manu_code, manu_name ORDER BY CHUDNOVETS_MANUFACT.manu_code;

^C
mysql> SELECT CHUDNOVETS_MANUFACT.manu_code, manu_name, total_price
    -> FROM CHUDNOVETS_MANUFACT, CHUDNOVETS_ITEMS
    -> WHERE CHUDNOVETS_MANUFACT.manu_code=CHUDNOVETS_ITEMS.manu_code
    -> GROUP BY CHUDNOVETS_MANUFACT.manu_code, manu_name
    -> ORDER BY CHUDNOVETS_MANUFACT.manu_code;
ERROR 1055 (42000): Expression #3 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'stores.CHUDNOVETS_ITEMS.TOTAL_PRICE' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> SELECT CHUDNOVETS_MANUFACT.manu_code, manu_name, SUM(total_price) FROM CHUDNOVETS_MANUFACT, CHUDNOVETS_ITEMS WHERE CHUDNOVETS_MANUFACT.manu_code=CHUDNOVETS_ITEMS.manu_code GROUP BY CHUDNOVETS_MANUFACT.manu_code, manu_name ORDER BY CHUDNOVETS_MANUFACT.manu_code;
+-----------+-----------+------------------+
| manu_code | manu_name | SUM(total_price) |
+-----------+-----------+------------------+
| ANZ       | Anza      |          3586.80 |
| HRO       | Hero      |          2842.00 |
| HSK       | Husky     |          3748.00 |
| KAR       | Karsten   |           245.00 |
| NKL       | Nikolus   |           150.00 |
| NRG       | Norge     |           420.00 |
| PRC       | ProCycle  |           946.00 |
| SHM       | Shimara   |          1839.97 |
| SMT       | Smith     |          1269.00 |
+-----------+-----------+------------------+
9 rows in set (0.00 sec)

mysql> SELECT * FROM CHUDNOVETS_STOCK;
+-----------+-----------+-----------------+------------+------+----------------+
| STOCK_NUM | MANU_CODE | DESCRIPTION     | UNIT_PRICE | UNIT | unit_descr     |
+-----------+-----------+-----------------+------------+------+----------------+
|         1 | HRO       | baseball gloves |     250.00 | case | 10 gloves/case |
|         1 | HSK       | baseball gloves |     800.00 | case | 10 gloves/case |
|         1 | SMT       | baseball gloves |     450.00 | case | 10 gloves/case |
|         2 | HRO       | baseball        |     126.00 | case | 24/case        |
|         3 | HSK       | baseball bat    |     240.00 | case | 12/case        |
|         3 | SHM       | baseball bat    |     280.00 | case | 12/case        |
|         4 | HRO       | football        |     480.00 | case | 24/case        |
|         4 | HSK       | football        |     960.00 | case | 24/case        |
|         5 | ANZ       | tennis racquet  |      19.80 | each | each           |
|         5 | NRG       | tennis racquet  |      28.00 | each | each           |
|         5 | SMT       | tennis racquet  |      25.00 | each | each           |
|         6 | ANZ       | tennis ball     |      48.00 | case | 24 cans/case   |
|         6 | SMT       | tennis ball     |      36.00 | case | 24 cans/case   |
|         7 | HRO       | basketball      |     600.00 | case | 24/case        |
|         8 | ANZ       | volleyball      |     840.00 | case | 24/case        |
|         9 | ANZ       | volleyball net  |      20.00 | each | each           |
|       101 | PRC       | bicycle tires   |      88.00 | box  | 4/box          |
|       101 | SHM       | bicycle tires   |      68.00 | box  | 4/box          |
|       102 | PRC       | bicycle brakes  |     480.00 | case | 4 sets/case    |
|       102 | SHM       | bicycle brakes  |     220.00 | case | 4 sets/case    |
|       103 | PRC       | frnt derailleur |      20.00 | each | each           |
|       104 | PRC       | rear derailleur |      58.00 | each | each           |
|       105 | PRC       | bicycle wheels  |      53.00 | pair | pair           |
|       105 | SHM       | bicycle wheels  |      80.00 | pair | pair           |
|       106 | PRC       | bicycle stem    |      23.00 | each | each           |
|       107 | PRC       | bicycle saddle  |      70.00 | pair | pair           |
|       108 | SHM       | crankset        |      45.00 | each | each           |
|       109 | PRC       | pedal binding   |      30.00 | case | 6 pairs/case   |
|       109 | SHM       | pedal binding   |     200.00 | case | 4 pairs/case   |
|       110 | ANZ       | helmet          |     244.00 | case | 4/case         |
|       110 | HRO       | helmet          |     260.00 | case | 4/case         |
|       110 | HSK       | helmet          |     308.00 | case | 4/case         |
|       110 | PRC       | helmet          |     236.00 | case | 4/case         |
|       110 | SHM       | helmet          |     228.00 | case | 4/case         |
|       111 | SHM       | 10-spd, assmbld |     499.99 | each | each           |
|       112 | SHM       | 12-spd, assmbld |     549.00 | each | each           |
|       113 | SHM       | 18-spd, assmbld |     685.90 | each | each           |
|       114 | PRC       | bicycle gloves  |     120.00 | case | 10 pairs/case  |
|       201 | ANZ       | golf shoes      |      75.00 | each | each           |
|       201 | KAR       | golf shoes      |      90.00 | each | each           |
|       201 | NKL       | golf shoes      |      37.50 | each | each           |
